-- Merging decision tree log ---
manifest
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\57526f3e09f2ea2f1778b6145fcb8923\navigation-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\57526f3e09f2ea2f1778b6145fcb8923\navigation-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\70bb671b8fcdff99dd58d602edd2bdd9\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\70bb671b8fcdff99dd58d602edd2bdd9\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\86164bf61b9d8a5398c3f3ed8dcf1a65\navigation-common-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\86164bf61b9d8a5398c3f3ed8dcf1a65\navigation-common-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\23e5c1948bdf424353c197e5653c8fa8\navigation-common-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\23e5c1948bdf424353c197e5653c8fa8\navigation-common-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\7ee974df502215e94e13fc0af63cd9d2\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\7ee974df502215e94e13fc0af63cd9d2\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:payments-model:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ee6d241a5462a7c24bff07ccf51533c6\jetified-payments-model-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ee6d241a5462a7c24bff07ccf51533c6\jetified-payments-model-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\95aa9d02e34d7f269f0a76b70402e158\jetified-stripe-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\95aa9d02e34d7f269f0a76b70402e158\jetified-stripe-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\9f1a164f7b21c64beb7a7952be78758f\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\9f1a164f7b21c64beb7a7952be78758f\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4b229cd176bbe4b812db209183548b8f\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4b229cd176bbe4b812db209183548b8f\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\0a510837d829daf1a13a919e114c0532\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\0a510837d829daf1a13a919e114c0532\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\94b5450fb2a475b59256c4aa9011f7c6\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\94b5450fb2a475b59256c4aa9011f7c6\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\60f797f0e3b3b15f35376794ab080f05\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\60f797f0e3b3b15f35376794ab080f05\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\993fb42ffb25d01761703348b6b67092\jetified-material-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\993fb42ffb25d01761703348b6b67092\jetified-material-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\7a0c5c66344a35d12ba76964a927dbf4\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\7a0c5c66344a35d12ba76964a927dbf4\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\89b43c1cf8d6b0b809667a17926f1c3f\jetified-material-ripple-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\89b43c1cf8d6b0b809667a17926f1c3f\jetified-material-ripple-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6554e488a1db0b42c818bf8f88a0fcbc\jetified-foundation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6554e488a1db0b42c818bf8f88a0fcbc\jetified-foundation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\80f07bf322c8d2eb9d9d22301bae26b7\jetified-material-icons-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\80f07bf322c8d2eb9d9d22301bae26b7\jetified-material-icons-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b53c0037a7cff662213c36837d8701c8\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b53c0037a7cff662213c36837d8701c8\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\58fe2c2816a7574241201f67ccff4737\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\58fe2c2816a7574241201f67ccff4737\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\1eefa157465c7b747b6cc292ae07214c\jetified-foundation-layout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\1eefa157465c7b747b6cc292ae07214c\jetified-foundation-layout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\1629ef966d66b4e4210822289a35ca7b\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\1629ef966d66b4e4210822289a35ca7b\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\12f5032bae72861162aa911aa46ff307\jetified-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\12f5032bae72861162aa911aa46ff307\jetified-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fda26070d4d4fc77a66aaee0d9b1c047\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fda26070d4d4fc77a66aaee0d9b1c047\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ca1f5320c6329e1f2ae122f3c6e65add\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ca1f5320c6329e1f2ae122f3c6e65add\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b294bad3e767ce765f050c3cbfd3ae1f\jetified-ui-text-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b294bad3e767ce765f050c3cbfd3ae1f\jetified-ui-text-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a6e25cbe491d09a0dd5e9765ceaee3d7\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a6e25cbe491d09a0dd5e9765ceaee3d7\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\3702e7d5d628820f3a25eae7f9a828f3\jetified-ui-graphics-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\3702e7d5d628820f3a25eae7f9a828f3\jetified-ui-graphics-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\dbb7889fe23d0952e578284f8b5acf18\jetified-ui-unit-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\dbb7889fe23d0952e578284f8b5acf18\jetified-ui-unit-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d878880dc8f9d9d53e6ff3dbfd266d1b\jetified-ui-geometry-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d878880dc8f9d9d53e6ff3dbfd266d1b\jetified-ui-geometry-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ab4e1a960c276ff059cfa074af4345f4\jetified-runtime-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ab4e1a960c276ff059cfa074af4345f4\jetified-runtime-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a410b91498caf7449e6765420f1689cb\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a410b91498caf7449e6765420f1689cb\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\15db350c888ecdd2238008c665db0348\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\15db350c888ecdd2238008c665db0348\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\aad01dd36e934e3b2b8e0b0068a3b8bb\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\aad01dd36e934e3b2b8e0b0068a3b8bb\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\eed6be46054f296cc81a62e81fdcac1a\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\eed6be46054f296cc81a62e81fdcac1a\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fcb13deffe9c1898eccb4b9707bac5c1\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fcb13deffe9c1898eccb4b9707bac5c1\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\65ea2ee9c7e2079c7744218eb56a6d47\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\65ea2ee9c7e2079c7744218eb56a6d47\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\91944627e758f1ae1e65b095ec892f73\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\91944627e758f1ae1e65b095ec892f73\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b56617f7bcff66a23f822229d957a76c\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b56617f7bcff66a23f822229d957a76c\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\2c938f3dae0ff52cde7ba38b6d24484c\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\2c938f3dae0ff52cde7ba38b6d24484c\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\707e013c6b4bdf1b5c4a2c70c4389be6\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\707e013c6b4bdf1b5c4a2c70c4389be6\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a53180ee7e1851c8548a72bb9aeb3c93\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a53180ee7e1851c8548a72bb9aeb3c93\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\11234cfeb5236f9bdad5a5408d77b56e\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\11234cfeb5236f9bdad5a5408d77b56e\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
